,order_id,customer_id,order_date,product_id,quantity
525,861,757a956a85fe,2023-11-16,z2536862,4
526,875,757a956a85fe,2023-11-20,z4108201,4
527,877,757a956a85fe,2023-11-21,r4723487,4
528,877,757a956a85fe,2023-11-21,b9175704,2
529,919,757a956a85fe,2023-12-04,c2954425,4
530,919,757a956a85fe,2023-12-04,c2954425,4
531,919,757a956a85fe,2023-12-04,z7997568,1
532,932,757a956a85fe,2023-12-08,r7843094,1
533,932,757a956a85fe,2023-12-08,b2821864,3
534,962,757a956a85fe,2023-12-18,c7290449,1
535,962,757a956a85fe,2023-12-18,z4661475,4
536,962,757a956a85fe,2023-12-18,z7997568,4
537,981,757a956a85fe,2023-12-27,z2536862,3
538,984,757a956a85fe,2023-12-28,c4248088,3
539,984,757a956a85fe,2023-12-28,z7690041,3
540,9,7940bd361dc8,2023-01-04,c4248088,3
541,12,7940bd361dc8,2023-01-07,r4723487,4
542,12,7940bd361dc8,2023-01-07,r5995726,1
543,12,7940bd361dc8,2023-01-07,r4723487,3
544,20,7940bd361dc8,2023-01-09,z4108201,3
545,20,7940bd361dc8,2023-01-09,z4628406,4
546,20,7940bd361dc8,2023-01-09,z4628406,2
547,60,7940bd361dc8,2023-01-24,c8343296,3
548,60,7940bd361dc8,2023-01-24,r7843094,2
549,60,7940bd361dc8,2023-01-24,b8368563,3
550,110,7940bd361dc8,2023-02-11,c2954425,1
551,110,7940bd361dc8,2023-02-11,r5995726,4
552,110,7940bd361dc8,2023-02-11,z8938927,4
553,149,7940bd361dc8,2023-02-24,c7290449,2
554,207,7940bd361dc8,2023-03-14,c7290449,3
555,214,7940bd361dc8,2023-03-17,r7843094,4
556,214,7940bd361dc8,2023-03-17,b8368563,3
557,214,7940bd361dc8,2023-03-17,c8343296,2
558,267,7940bd361dc8,2023-04-10,c4248088,4
559,267,7940bd361dc8,2023-04-10,b8368563,3
560,267,7940bd361dc8,2023-04-10,c8343296,2
561,286,7940bd361dc8,2023-04-18,b9175704,3
562,286,7940bd361dc8,2023-04-18,b2821864,1
563,289,7940bd361dc8,2023-04-19,b9175704,3
564,315,7940bd361dc8,2023-04-30,z4108201,3
565,315,7940bd361dc8,2023-04-30,c8343296,1
566,315,7940bd361dc8,2023-04-30,c7290449,1
567,374,7940bd361dc8,2023-05-24,r5995726,2
568,379,7940bd361dc8,2023-05-25,c7290449,2
569,379,7940bd361dc8,2023-05-25,c4305096,1
570,449,7940bd361dc8,2023-06-23,c2954425,2
571,451,7940bd361dc8,2023-06-26,b7097833,1
572,451,7940bd361dc8,2023-06-26,z4628406,4
573,451,7940bd361dc8,2023-06-26,c4248088,4
574,455,7940bd361dc8,2023-06-27,b9175704,4
575,455,7940bd361dc8,2023-06-27,z7997568,2
576,455,7940bd361dc8,2023-06-27,c2954425,4
577,497,7940bd361dc8,2023-07-12,z2536862,3
578,497,7940bd361dc8,2023-07-12,r7843094,3
579,497,7940bd361dc8,2023-07-12,b9175704,4
580,526,7940bd361dc8,2023-07-22,z4628406,1
581,587,7940bd361dc8,2023-08-13,z4108201,4
582,587,7940bd361dc8,2023-08-13,z4628406,2
583,593,7940bd361dc8,2023-08-15,z7690041,2
584,593,7940bd361dc8,2023-08-15,z7997568,2
585,601,7940bd361dc8,2023-08-18,r7843094,4
586,627,7940bd361dc8,2023-08-30,z7997568,4
587,630,7940bd361dc8,2023-08-31,c4305096,1
588,635,7940bd361dc8,2023-09-02,c4305096,1
589,652,7940bd361dc8,2023-09-08,b8368563,4
590,652,7940bd361dc8,2023-09-08,b8368563,3
591,691,7940bd361dc8,2023-09-22,z2536862,3
592,691,7940bd361dc8,2023-09-22,b9175704,2
593,731,7940bd361dc8,2023-10-10,b2821864,4
594,731,7940bd361dc8,2023-10-10,c4305096,2
595,771,7940bd361dc8,2023-10-23,z2536862,1
596,791,7940bd361dc8,2023-10-28,r5995726,4
597,799,7940bd361dc8,2023-10-30,r6291705,4
598,799,7940bd361dc8,2023-10-30,c4305096,3
599,818,7940bd361dc8,2023-11-04,c8343296,3
600,818,7940bd361dc8,2023-11-04,b2821864,1
601,825,7940bd361dc8,2023-11-06,r7843094,3
602,837,7940bd361dc8,2023-11-08,z2536862,1
603,858,7940bd361dc8,2023-11-15,z7690041,2
604,878,7940bd361dc8,2023-11-21,c4248088,2
605,878,7940bd361dc8,2023-11-21,r5995726,2
606,883,7940bd361dc8,2023-11-23,c2954425,1
607,883,7940bd361dc8,2023-11-23,c8343296,3
608,891,7940bd361dc8,2023-11-25,z4661475,2
609,970,7940bd361dc8,2023-12-22,r7843094,1
610,985,7940bd361dc8,2023-12-28,z2536862,4
611,66,81e649b6fcfd,2023-01-26,r4723487,3
612,66,81e649b6fcfd,2023-01-26,z8938927,1
613,115,81e649b6fcfd,2023-02-12,r7843094,4
614,154,81e649b6fcfd,2023-02-26,r6291705,1
615,162,81e649b6fcfd,2023-03-01,z8938927,1
616,162,81e649b6fcfd,2023-03-01,z8938927,3
617,162,81e649b6fcfd,2023-03-01,z8938927,2
618,173,81e649b6fcfd,2023-03-04,z2536862,4
619,173,81e649b6fcfd,2023-03-04,b9175704,2
620,181,81e649b6fcfd,2023-03-07,r7843094,4
621,194,81e649b6fcfd,2023-03-10,z7997568,1
622,194,81e649b6fcfd,2023-03-10,z7690041,1
623,240,81e649b6fcfd,2023-03-29,c4248088,4
624,240,81e649b6fcfd,2023-03-29,c4305096,2
625,242,81e649b6fcfd,2023-03-30,r4723487,2
626,276,81e649b6fcfd,2023-04-14,z4108201,2
627,276,81e649b6fcfd,2023-04-14,z7997568,3
628,283,81e649b6fcfd,2023-04-17,b8368563,3
629,283,81e649b6fcfd,2023-04-17,r6291705,1
630,283,81e649b6fcfd,2023-04-17,b8368563,2
631,319,81e649b6fcfd,2023-05-03,b9175704,4
632,319,81e649b6fcfd,2023-05-03,z8938927,1
633,338,81e649b6fcfd,2023-05-12,c2954425,1
634,338,81e649b6fcfd,2023-05-12,r7843094,4
635,338,81e649b6fcfd,2023-05-12,b9175704,3
636,383,81e649b6fcfd,2023-05-27,z4108201,4
637,383,81e649b6fcfd,2023-05-27,r4723487,1
638,383,81e649b6fcfd,2023-05-27,c2954425,4
639,413,81e649b6fcfd,2023-06-08,c2954425,1
640,485,81e649b6fcfd,2023-07-08,c2954425,1
641,519,81e649b6fcfd,2023-07-20,c8343296,3
642,588,81e649b6fcfd,2023-08-13,z2536862,1
643,588,81e649b6fcfd,2023-08-13,z4108201,1
644,597,81e649b6fcfd,2023-08-16,r5995726,4
645,597,81e649b6fcfd,2023-08-16,c2954425,3
646,625,81e649b6fcfd,2023-08-28,z4108201,2
647,631,81e649b6fcfd,2023-08-31,b7097833,1
648,631,81e649b6fcfd,2023-08-31,c7290449,4
649,656,81e649b6fcfd,2023-09-11,z4628406,2
650,656,81e649b6fcfd,2023-09-11,z2536862,1
651,669,81e649b6fcfd,2023-09-16,r4723487,1
652,669,81e649b6fcfd,2023-09-16,z4661475,2
653,669,81e649b6fcfd,2023-09-16,z8938927,3
654,672,81e649b6fcfd,2023-09-17,z2536862,2
655,672,81e649b6fcfd,2023-09-17,b8368563,2
656,672,81e649b6fcfd,2023-09-17,r5995726,3
657,682,81e649b6fcfd,2023-09-20,z4628406,1
658,682,81e649b6fcfd,2023-09-20,b7097833,3
659,774,81e649b6fcfd,2023-10-24,r4723487,1
660,774,81e649b6fcfd,2023-10-24,r5995726,4
661,774,81e649b6fcfd,2023-10-24,b8368563,4
662,795,81e649b6fcfd,2023-10-29,c8343296,4
663,800,81e649b6fcfd,2023-10-30,r4723487,2
664,800,81e649b6fcfd,2023-10-30,z2536862,1
665,842,81e649b6fcfd,2023-11-09,z4661475,3
666,842,81e649b6fcfd,2023-11-09,c2954425,2
667,842,81e649b6fcfd,2023-11-09,z2536862,4
668,884,81e649b6fcfd,2023-11-23,b2821864,4
669,894,81e649b6fcfd,2023-11-26,z2536862,2
670,927,81e649b6fcfd,2023-12-07,z4108201,1
671,927,81e649b6fcfd,2023-12-07,z4108201,4
672,927,81e649b6fcfd,2023-12-07,b7097833,2
673,933,81e649b6fcfd,2023-12-09,b9175704,2
674,933,81e649b6fcfd,2023-12-09,z7690041,3
675,960,81e649b6fcfd,2023-12-17,z4108201,3
676,982,81e649b6fcfd,2023-12-27,z4628406,2
677,982,81e649b6fcfd,2023-12-27,r4723487,3
678,982,81e649b6fcfd,2023-12-27,r5995726,3
679,991,81e649b6fcfd,2023-12-31,r4723487,2
680,4,9765da35893b,2023-01-03,z7997568,4
681,4,9765da35893b,2023-01-03,r6291705,2
682,41,9765da35893b,2023-01-18,r5995726,4
683,41,9765da35893b,2023-01-18,b8368563,4
684,77,9765da35893b,2023-01-30,c7290449,3
685,77,9765da35893b,2023-01-30,z8938927,4
686,96,9765da35893b,2023-02-05,c2954425,2
687,107,9765da35893b,2023-02-10,r5995726,2
688,119,9765da35893b,2023-02-13,z4628406,4
689,150,9765da35893b,2023-02-24,c7290449,3
690,151,9765da35893b,2023-02-25,c7290449,1
691,155,9765da35893b,2023-02-26,b7097833,4
692,155,9765da35893b,2023-02-26,r7843094,2
693,161,9765da35893b,2023-02-28,r6291705,4
694,163,9765da35893b,2023-03-01,c4305096,1
695,186,9765da35893b,2023-03-08,c4248088,3
696,202,9765da35893b,2023-03-13,r5995726,3
697,202,9765da35893b,2023-03-13,b9175704,1
698,202,9765da35893b,2023-03-13,r6291705,3
699,220,9765da35893b,2023-03-20,c7290449,3
700,220,9765da35893b,2023-03-20,z7997568,3
701,252,9765da35893b,2023-04-04,z7690041,4
702,252,9765da35893b,2023-04-04,c8343296,1
703,256,9765da35893b,2023-04-06,z2536862,4
704,268,9765da35893b,2023-04-11,z7997568,4
705,279,9765da35893b,2023-04-16,b2821864,4
706,279,9765da35893b,2023-04-16,b8368563,3
707,343,9765da35893b,2023-05-13,z4661475,1
708,343,9765da35893b,2023-05-13,c2954425,3
709,343,9765da35893b,2023-05-13,c4305096,3
710,344,9765da35893b,2023-05-14,c2954425,3
711,353,9765da35893b,2023-05-16,z8938927,3
712,375,9765da35893b,2023-05-24,z4628406,2
713,375,9765da35893b,2023-05-24,c4248088,3
714,380,9765da35893b,2023-05-25,z7997568,1
715,380,9765da35893b,2023-05-25,z7690041,1
716,380,9765da35893b,2023-05-25,z7690041,4
717,388,9765da35893b,2023-05-29,z8938927,2
718,388,9765da35893b,2023-05-29,z4108201,4
719,388,9765da35893b,2023-05-29,z2536862,4
720,436,9765da35893b,2023-06-18,z4661475,2
721,436,9765da35893b,2023-06-18,r5995726,3
722,436,9765da35893b,2023-06-18,z2536862,1
723,458,9765da35893b,2023-06-28,z8938927,4
724,458,9765da35893b,2023-06-28,r5995726,1
725,481,9765da35893b,2023-07-07,b9175704,1
726,481,9765da35893b,2023-07-07,z2536862,3
727,481,9765da35893b,2023-07-07,z4628406,3
728,520,9765da35893b,2023-07-20,z7997568,4
729,547,9765da35893b,2023-07-29,z4628406,1
730,547,9765da35893b,2023-07-29,c4305096,4
731,547,9765da35893b,2023-07-29,c4248088,2
732,549,9765da35893b,2023-07-30,r4723487,2
733,549,9765da35893b,2023-07-30,c2954425,3
734,581,9765da35893b,2023-08-12,b2821864,1
735,581,9765da35893b,2023-08-12,r6291705,3
736,602,9765da35893b,2023-08-18,r4723487,2
737,605,9765da35893b,2023-08-19,b7097833,3
738,605,9765da35893b,2023-08-19,z2536862,3
739,636,9765da35893b,2023-09-02,b8368563,4
740,636,9765da35893b,2023-09-02,r5995726,2
741,636,9765da35893b,2023-09-02,c4248088,2
742,641,9765da35893b,2023-09-04,b8368563,4
743,641,9765da35893b,2023-09-04,c8343296,1
744,641,9765da35893b,2023-09-04,b2821864,3
745,644,9765da35893b,2023-09-05,c4305096,4
746,653,9765da35893b,2023-09-08,b2821864,1
747,665,9765da35893b,2023-09-14,z4661475,2
748,665,9765da35893b,2023-09-14,b7097833,4
749,665,9765da35893b,2023-09-14,c7290449,4
750,670,9765da35893b,2023-09-16,b2821864,2
751,670,9765da35893b,2023-09-16,z7997568,3
752,670,9765da35893b,2023-09-16,r6291705,3
753,683,9765da35893b,2023-09-20,b7097833,2
754,683,9765da35893b,2023-09-20,z7997568,2
755,705,9765da35893b,2023-09-30,r6291705,4
756,705,9765da35893b,2023-09-30,c2954425,4
757,705,9765da35893b,2023-09-30,z4628406,3
758,720,9765da35893b,2023-10-05,z2536862,3
759,737,9765da35893b,2023-10-12,r5995726,1
760,744,9765da35893b,2023-10-14,b2821864,2
761,751,9765da35893b,2023-10-18,z4661475,4
762,754,9765da35893b,2023-10-19,c8343296,2
763,754,9765da35893b,2023-10-19,c2954425,1
764,764,9765da35893b,2023-10-22,c4248088,4
765,764,9765da35893b,2023-10-22,z4108201,4
766,780,9765da35893b,2023-10-25,c4305096,1
767,780,9765da35893b,2023-10-25,c7290449,2
768,816,9765da35893b,2023-11-03,b7097833,2
769,816,9765da35893b,2023-11-03,z4628406,3
770,838,9765da35893b,2023-11-08,z8938927,4
771,862,9765da35893b,2023-11-16,b9175704,4
772,862,9765da35893b,2023-11-16,z7997568,1
773,886,9765da35893b,2023-11-24,z8938927,1
774,910,9765da35893b,2023-12-01,b7097833,3
775,944,9765da35893b,2023-12-11,z4628406,3
776,944,9765da35893b,2023-12-11,c2954425,2
777,944,9765da35893b,2023-12-11,r5995726,2
778,946,9765da35893b,2023-12-12,z7690041,2
779,946,9765da35893b,2023-12-12,r4723487,1
780,946,9765da35893b,2023-12-12,b7097833,3
781,995,9765da35893b,2024-01-01,b9175704,3
782,995,9765da35893b,2024-01-01,c8343296,3
783,998,9765da35893b,2024-01-02,c4305096,4
784,29,a08c5cfffde5,2023-01-12,z4108201,1
785,34,a08c5cfffde5,2023-01-15,c7290449,4
786,34,a08c5cfffde5,2023-01-15,r4723487,2
787,34,a08c5cfffde5,2023-01-15,c4305096,2
788,49,a08c5cfffde5,2023-01-21,c4305096,3
789,49,a08c5cfffde5,2023-01-21,b9175704,4
790,49,a08c5cfffde5,2023-01-21,z4661475,2
791,62,a08c5cfffde5,2023-01-25,z4661475,2
792,62,a08c5cfffde5,2023-01-25,b7097833,4
793,62,a08c5cfffde5,2023-01-25,z7690041,2
794,88,a08c5cfffde5,2023-02-02,r4723487,4
795,88,a08c5cfffde5,2023-02-02,c7290449,1
796,116,a08c5cfffde5,2023-02-12,z7690041,4
797,116,a08c5cfffde5,2023-02-12,b2821864,4
798,120,a08c5cfffde5,2023-02-13,z4108201,1
799,120,a08c5cfffde5,2023-02-13,z8938927,4
800,159,a08c5cfffde5,2023-02-27,z2536862,4
801,159,a08c5cfffde5,2023-02-27,z4108201,2
802,174,a08c5cfffde5,2023-03-04,z4108201,2
803,174,a08c5cfffde5,2023-03-04,b7097833,1
804,182,a08c5cfffde5,2023-03-07,z7997568,1
805,203,a08c5cfffde5,2023-03-13,r5995726,2
806,212,a08c5cfffde5,2023-03-15,r7843094,1
807,212,a08c5cfffde5,2023-03-15,z4661475,1
808,212,a08c5cfffde5,2023-03-15,c4305096,1
809,230,a08c5cfffde5,2023-03-25,z7997568,3
810,259,a08c5cfffde5,2023-04-07,c4305096,4
811,259,a08c5cfffde5,2023-04-07,c4248088,1
812,290,a08c5cfffde5,2023-04-20,r4723487,4
813,301,a08c5cfffde5,2023-04-26,z4108201,4
814,301,a08c5cfffde5,2023-04-26,b2821864,1
815,306,a08c5cfffde5,2023-04-27,c4305096,3
816,306,a08c5cfffde5,2023-04-27,c4248088,4
817,327,a08c5cfffde5,2023-05-06,r4723487,3
818,327,a08c5cfffde5,2023-05-06,z4108201,2
819,327,a08c5cfffde5,2023-05-06,c7290449,1
820,366,a08c5cfffde5,2023-05-21,z4661475,4
821,366,a08c5cfffde5,2023-05-21,b8368563,3
822,366,a08c5cfffde5,2023-05-21,c2954425,3
823,376,a08c5cfffde5,2023-05-24,z7690041,4
824,376,a08c5cfffde5,2023-05-24,b8368563,2
825,409,a08c5cfffde5,2023-06-07,r5995726,3
826,409,a08c5cfffde5,2023-06-07,c8343296,2
827,418,a08c5cfffde5,2023-06-10,r5995726,1
828,418,a08c5cfffde5,2023-06-10,c2954425,2
829,423,a08c5cfffde5,2023-06-11,b9175704,2
830,423,a08c5cfffde5,2023-06-11,b2821864,3
831,445,a08c5cfffde5,2023-06-21,b2821864,2
832,445,a08c5cfffde5,2023-06-21,b8368563,1
833,445,a08c5cfffde5,2023-06-21,r5995726,2
834,452,a08c5cfffde5,2023-06-26,z4661475,2
835,452,a08c5cfffde5,2023-06-26,z7690041,4
836,452,a08c5cfffde5,2023-06-26,b9175704,2
837,462,a08c5cfffde5,2023-06-30,z4661475,3
838,498,a08c5cfffde5,2023-07-12,b9175704,1
839,498,a08c5cfffde5,2023-07-12,c4305096,2
840,498,a08c5cfffde5,2023-07-12,b7097833,1
841,506,a08c5cfffde5,2023-07-17,b9175704,2
842,513,a08c5cfffde5,2023-07-18,r5995726,1
843,513,a08c5cfffde5,2023-07-18,b7097833,4
844,538,a08c5cfffde5,2023-07-26,c2954425,3
845,538,a08c5cfffde5,2023-07-26,b2821864,3
846,561,a08c5cfffde5,2023-08-04,z7997568,1
847,561,a08c5cfffde5,2023-08-04,c4305096,3
848,561,a08c5cfffde5,2023-08-04,c7290449,3
849,603,a08c5cfffde5,2023-08-18,z7690041,1
850,603,a08c5cfffde5,2023-08-18,c8343296,2
851,603,a08c5cfffde5,2023-08-18,z7690041,3
852,622,a08c5cfffde5,2023-08-27,c4248088,4
853,622,a08c5cfffde5,2023-08-27,r4723487,1
854,648,a08c5cfffde5,2023-09-07,z8938927,3
855,648,a08c5cfffde5,2023-09-07,r6291705,1
856,648,a08c5cfffde5,2023-09-07,z4661475,1
857,689,a08c5cfffde5,2023-09-21,c4248088,4
858,692,a08c5cfffde5,2023-09-22,c2954425,1
859,713,a08c5cfffde5,2023-10-04,z7997568,3
860,713,a08c5cfffde5,2023-10-04,z4628406,1
861,745,a08c5cfffde5,2023-10-14,c2954425,4
862,745,a08c5cfffde5,2023-10-14,c8343296,1
863,745,a08c5cfffde5,2023-10-14,b8368563,2
864,748,a08c5cfffde5,2023-10-16,b7097833,3
865,748,a08c5cfffde5,2023-10-16,r5995726,3
866,748,a08c5cfffde5,2023-10-16,c4305096,4
867,755,a08c5cfffde5,2023-10-19,z7690041,3
868,772,a08c5cfffde5,2023-10-23,r6291705,4
869,772,a08c5cfffde5,2023-10-23,c4305096,4
870,781,a08c5cfffde5,2023-10-25,r5995726,2
871,781,a08c5cfffde5,2023-10-25,z4661475,4
872,781,a08c5cfffde5,2023-10-25,r4723487,1
873,855,a08c5cfffde5,2023-11-13,z4661475,3
874,855,a08c5cfffde5,2023-11-13,r7843094,1
875,855,a08c5cfffde5,2023-11-13,b8368563,2
876,869,a08c5cfffde5,2023-11-19,r4723487,1
877,905,a08c5cfffde5,2023-11-29,c2954425,3
878,958,a08c5cfffde5,2023-12-16,c8343296,2
879,958,a08c5cfffde5,2023-12-16,c4305096,3
880,968,a08c5cfffde5,2023-12-20,r4723487,2
881,977,a08c5cfffde5,2023-12-24,r7843094,2
882,979,a08c5cfffde5,2023-12-26,z8938927,2
883,979,a08c5cfffde5,2023-12-26,z4108201,3
884,1,a32a2b5b8ff5,2023-01-02,r4723487,1
885,1,a32a2b5b8ff5,2023-01-02,r7843094,2
886,13,a32a2b5b8ff5,2023-01-07,c7290449,3
887,17,a32a2b5b8ff5,2023-01-08,r7843094,4
888,17,a32a2b5b8ff5,2023-01-08,b2821864,1
889,17,a32a2b5b8ff5,2023-01-08,b9175704,4
890,26,a32a2b5b8ff5,2023-01-11,b2821864,3
891,26,a32a2b5b8ff5,2023-01-11,z7997568,3
892,45,a32a2b5b8ff5,2023-01-19,c8343296,1
893,45,a32a2b5b8ff5,2023-01-19,c7290449,4
894,45,a32a2b5b8ff5,2023-01-19,c2954425,4
895,67,a32a2b5b8ff5,2023-01-26,b8368563,3
896,67,a32a2b5b8ff5,2023-01-26,r7843094,3
897,84,a32a2b5b8ff5,2023-02-01,c4305096,1
898,84,a32a2b5b8ff5,2023-02-01,c4305096,2
899,84,a32a2b5b8ff5,2023-02-01,c2954425,4
900,133,a32a2b5b8ff5,2023-02-18,z4108201,1
901,133,a32a2b5b8ff5,2023-02-18,b2821864,4
902,133,a32a2b5b8ff5,2023-02-18,r4723487,3
903,135,a32a2b5b8ff5,2023-02-19,c7290449,3
904,135,a32a2b5b8ff5,2023-02-19,c4248088,3
905,135,a32a2b5b8ff5,2023-02-19,z4108201,1
906,140,a32a2b5b8ff5,2023-02-20,c7290449,2
907,145,a32a2b5b8ff5,2023-02-22,r5995726,2
908,156,a32a2b5b8ff5,2023-02-26,z7690041,4
909,156,a32a2b5b8ff5,2023-02-26,r4723487,1
910,156,a32a2b5b8ff5,2023-02-26,r6291705,4
911,175,a32a2b5b8ff5,2023-03-04,c2954425,4
912,183,a32a2b5b8ff5,2023-03-07,b8368563,3
913,183,a32a2b5b8ff5,2023-03-07,r6291705,2
914,208,a32a2b5b8ff5,2023-03-14,b7097833,2
915,208,a32a2b5b8ff5,2023-03-14,c2954425,4
916,208,a32a2b5b8ff5,2023-03-14,z8938927,4
917,228,a32a2b5b8ff5,2023-03-23,b7097833,2
918,228,a32a2b5b8ff5,2023-03-23,z4108201,1
919,228,a32a2b5b8ff5,2023-03-23,z7690041,1
920,231,a32a2b5b8ff5,2023-03-25,z4628406,3
921,231,a32a2b5b8ff5,2023-03-25,r6291705,1
922,257,a32a2b5b8ff5,2023-04-06,c2954425,3
923,257,a32a2b5b8ff5,2023-04-06,c7290449,2
924,257,a32a2b5b8ff5,2023-04-06,r4723487,4
925,261,a32a2b5b8ff5,2023-04-08,z2536862,2
926,261,a32a2b5b8ff5,2023-04-08,c4305096,4
927,321,a32a2b5b8ff5,2023-05-04,b7097833,3
928,334,a32a2b5b8ff5,2023-05-08,z8938927,2
929,334,a32a2b5b8ff5,2023-05-08,z4661475,1
930,334,a32a2b5b8ff5,2023-05-08,z4108201,1
931,367,a32a2b5b8ff5,2023-05-21,b9175704,4
932,367,a32a2b5b8ff5,2023-05-21,z4108201,1
933,395,a32a2b5b8ff5,2023-06-01,b9175704,1
934,395,a32a2b5b8ff5,2023-06-01,z8938927,1
935,395,a32a2b5b8ff5,2023-06-01,z7690041,3
936,399,a32a2b5b8ff5,2023-06-04,b8368563,3
937,419,a32a2b5b8ff5,2023-06-10,r5995726,4
938,419,a32a2b5b8ff5,2023-06-10,c7290449,4
939,431,a32a2b5b8ff5,2023-06-15,z8938927,1
940,446,a32a2b5b8ff5,2023-06-21,z4628406,4
941,446,a32a2b5b8ff5,2023-06-21,z2536862,3
942,446,a32a2b5b8ff5,2023-06-21,r4723487,3
943,464,a32a2b5b8ff5,2023-07-01,z7997568,3
944,464,a32a2b5b8ff5,2023-07-01,c8343296,4
945,471,a32a2b5b8ff5,2023-07-02,b8368563,4
946,482,a32a2b5b8ff5,2023-07-07,z4661475,2
947,482,a32a2b5b8ff5,2023-07-07,z2536862,2
948,482,a32a2b5b8ff5,2023-07-07,c8343296,2
949,543,a32a2b5b8ff5,2023-07-27,b2821864,2
950,548,a32a2b5b8ff5,2023-07-29,z4628406,4
951,548,a32a2b5b8ff5,2023-07-29,z7690041,2
952,594,a32a2b5b8ff5,2023-08-15,z4108201,2
953,594,a32a2b5b8ff5,2023-08-15,b8368563,3
954,594,a32a2b5b8ff5,2023-08-15,b2821864,4
955,598,a32a2b5b8ff5,2023-08-16,z8938927,2
956,598,a32a2b5b8ff5,2023-08-16,z8938927,4
957,598,a32a2b5b8ff5,2023-08-16,z8938927,3
958,609,a32a2b5b8ff5,2023-08-21,z7690041,4
959,609,a32a2b5b8ff5,2023-08-21,z7997568,2
960,618,a32a2b5b8ff5,2023-08-25,z4108201,3
961,655,a32a2b5b8ff5,2023-09-10,z2536862,4
962,655,a32a2b5b8ff5,2023-09-10,r7843094,4
963,655,a32a2b5b8ff5,2023-09-10,r5995726,1
964,657,a32a2b5b8ff5,2023-09-11,r7843094,1
965,678,a32a2b5b8ff5,2023-09-19,c7290449,1
966,714,a32a2b5b8ff5,2023-10-04,b2821864,3
967,714,a32a2b5b8ff5,2023-10-04,r6291705,4
968,714,a32a2b5b8ff5,2023-10-04,r4723487,1
969,728,a32a2b5b8ff5,2023-10-09,r7843094,4
970,732,a32a2b5b8ff5,2023-10-11,z7997568,3
971,796,a32a2b5b8ff5,2023-10-29,r5995726,3
972,826,a32a2b5b8ff5,2023-11-06,z4628406,3
973,826,a32a2b5b8ff5,2023-11-06,b9175704,4
974,830,a32a2b5b8ff5,2023-11-07,z7690041,1
975,830,a32a2b5b8ff5,2023-11-07,c7290449,2
976,870,a32a2b5b8ff5,2023-11-19,z7997568,3
977,879,a32a2b5b8ff5,2023-11-21,z4661475,2
978,879,a32a2b5b8ff5,2023-11-21,c4305096,1
979,879,a32a2b5b8ff5,2023-11-21,z7690041,3
980,887,a32a2b5b8ff5,2023-11-24,r5995726,3
981,901,a32a2b5b8ff5,2023-11-28,c2954425,1
982,901,a32a2b5b8ff5,2023-11-28,c4305096,3
983,901,a32a2b5b8ff5,2023-11-28,r7843094,4
984,913,a32a2b5b8ff5,2023-12-02,z8938927,1
985,913,a32a2b5b8ff5,2023-12-02,c8343296,2
986,916,a32a2b5b8ff5,2023-12-03,b9175704,3
987,961,a32a2b5b8ff5,2023-12-17,c4305096,4
988,961,a32a2b5b8ff5,2023-12-17,r7843094,4
989,961,a32a2b5b8ff5,2023-12-17,c4248088,4
990,966,a32a2b5b8ff5,2023-12-19,c7290449,2
991,966,a32a2b5b8ff5,2023-12-19,c7290449,3
992,992,a32a2b5b8ff5,2023-12-31,z7997568,2
993,5,a7631504c6cd,2023-01-03,r7843094,4
994,5,a7631504c6cd,2023-01-03,z7690041,1
995,21,a7631504c6cd,2023-01-09,c7290449,2
996,21,a7631504c6cd,2023-01-09,c4248088,3
997,21,a7631504c6cd,2023-01-09,z4108201,4
998,32,a7631504c6cd,2023-01-14,z8938927,4
999,50,a7631504c6cd,2023-01-21,z7997568,1
1000,50,a7631504c6cd,2023-01-21,c4305096,2
1001,50,a7631504c6cd,2023-01-21,z2536862,4
1002,100,a7631504c6cd,2023-02-07,z4661475,3
1003,100,a7631504c6cd,2023-02-07,b2821864,3
1004,130,a7631504c6cd,2023-02-17,z4108201,4
1005,157,a7631504c6cd,2023-02-26,b7097833,1
1006,157,a7631504c6cd,2023-02-26,c7290449,1
1007,164,a7631504c6cd,2023-03-01,b7097833,1
1008,164,a7631504c6cd,2023-03-01,z4628406,1
1009,213,a7631504c6cd,2023-03-15,c7290449,3
1010,213,a7631504c6cd,2023-03-15,r7843094,3
1011,224,a7631504c6cd,2023-03-21,b7097833,3
1012,245,a7631504c6cd,2023-04-01,r7843094,1
1013,248,a7631504c6cd,2023-04-02,b8368563,3
1014,248,a7631504c6cd,2023-04-02,b7097833,4
1015,262,a7631504c6cd,2023-04-08,z4661475,2
1016,284,a7631504c6cd,2023-04-17,z4661475,4
1017,339,a7631504c6cd,2023-05-12,z4108201,1
1018,345,a7631504c6cd,2023-05-14,b7097833,1
1019,345,a7631504c6cd,2023-05-14,z2536862,3
1020,384,a7631504c6cd,2023-05-27,r7843094,4
1021,384,a7631504c6cd,2023-05-27,z7997568,2
1022,438,a7631504c6cd,2023-06-19,z2536862,1
1023,438,a7631504c6cd,2023-06-19,z7997568,3
1024,438,a7631504c6cd,2023-06-19,c7290449,3
1025,474,a7631504c6cd,2023-07-03,z4628406,2
1026,474,a7631504c6cd,2023-07-03,c8343296,3
1027,517,a7631504c6cd,2023-07-19,r4723487,4
1028,517,a7631504c6cd,2023-07-19,b7097833,4
1029,517,a7631504c6cd,2023-07-19,b8368563,4
1030,525,a7631504c6cd,2023-07-21,c8343296,1
